show all arguments configuration...
Namespace(batch_size=1, dataset='MUTAG', device=4, disable_cuda=False, epochs=1, filename='', final_dropout=0.5, fold_idx=0, graph_pooling_type='sum', hidden_dim=3, learn_eps=False, lr=0.01, neighbor_pooling_type='sum', num_layers=5, num_mlp_layers=2, seed=0)
loading data...
there are no node features in this dataset!
generate node features by node label...
Done.

            -------- Data Statistics --------'
            #Graphs: 188
            #Graph Classes: 2
            #Nodes: 3371
            #Node Classes: 7
            #Node Features Dim: 7
            #Edges: 10813
            #Edge Classes: 0
            Avg. of #Nodes: 17.93
            Avg. of #Edges: 57.52
            Graph Relabeled: {2: 0, 0: 1}
            Node Relabeled: {2: 0, 5: 1, 6: 2, 3: 3, 4: 4, 1: 5, 0: 6}
            Degree Relabeled(If degree_as_nlabel=True): {} 
 
train_set : test_set = %d : %d 168 20
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse



  0% 0/1 [00:00<?, ?epoch/s][A[A[A



  0% 0/1 [00:00<?, ?epoch/s][A[A[A[A




  0% 0/1 [00:00<?, ?epoch/s][A[A[A[A[A

  0%|          | 0/168 [00:00<?, ?batch/s][A[Ag, DGLGraph(num_nodes=17, num_edges=55,
         ndata_schemes={'label': Scheme(shape=(), dtype=torch.float32), 'attr': Scheme(shape=(7,), dtype=torch.float32)}
         edata_schemes={})
h.size torch.Size([17, 7])
h tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [2.5008, 0.0000, 1.5910],
        [2.5008, 0.0000, 1.5910]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[0.0623, 2.6428, 1.4856],
        [0.0623, 2.6428, 1.4856],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [0.0208, 0.8809, 0.4952],
        [0.0415, 1.7619, 0.9904],
        [0.0208, 0.8809, 0.4952],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [0.0208, 0.8809, 0.4952],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [5.0017, 0.0000, 3.1820],
        [2.5008, 0.0000, 1.5910],
        [2.5008, 0.0000, 1.5910]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
graph.dstdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [2.5008, 0.0000, 1.5910],
        [2.5008, 0.0000, 1.5910]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[0.0623, 2.6428, 1.4856],
        [0.0623, 2.6428, 1.4856],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [0.0208, 0.8809, 0.4952],
        [0.0415, 1.7619, 0.9904],
        [0.0208, 0.8809, 0.4952],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [0.0208, 0.8809, 0.4952],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [5.0017, 0.0000, 3.1820],
        [2.5008, 0.0000, 1.5910],
        [2.5008, 0.0000, 1.5910]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
rst.size() torch.Size([17, 3])
rst tensor([[0.0830, 3.5237, 1.9807],
        [0.0830, 3.5237, 1.9807],
        [0.0623, 2.6428, 1.4856],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [0.0623, 2.6428, 1.4856],
        [0.0623, 2.6428, 1.4856],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [0.0415, 1.7619, 0.9904],
        [0.0623, 2.6428, 1.4856],
        [5.0017, 0.0000, 3.1820],
        [5.0017, 0.0000, 3.1820],
        [5.0017, 0.0000, 3.1820]], device='cuda:4', grad_fn=<AddBackward0>)
****************************************
i 0
h.size() torch.Size([17, 3])
h tensor([[1.2644, 0.0000, 0.0000],
        [1.2644, 0.0000, 0.0000],
        [0.6780, 0.0000, 0.0000],
        [0.0917, 0.0000, 0.4020],
        [0.0917, 0.0000, 0.4020],
        [0.0917, 0.0000, 0.4020],
        [0.0917, 0.0000, 0.4020],
        [0.0917, 0.0000, 0.4020],
        [0.6780, 0.0000, 0.0000],
        [0.6780, 0.0000, 0.0000],
        [0.0917, 0.0000, 0.4020],
        [0.0917, 0.0000, 0.4020],
        [0.0917, 0.0000, 0.4020],
        [0.6780, 0.0000, 0.0000],
        [0.0000, 2.0889, 1.3189],
        [0.0000, 2.0889, 1.3189],
        [0.0000, 2.0889, 1.3189]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size() torch.Size([17, 3])
h tensor([[-0.7714,  0.3256,  0.1912],
        [-0.7714,  0.3256,  0.1912],
        [-0.6212, -0.0110, -0.0358],
        [-0.3227, -0.3162, -0.2195],
        [-0.3227, -0.3162, -0.2195],
        [-0.3227, -0.3162, -0.2195],
        [-0.3227, -0.3162, -0.2195],
        [-0.3227, -0.3162, -0.2195],
        [-0.6212, -0.0110, -0.0358],
        [-0.6212, -0.0110, -0.0358],
        [-0.3227, -0.3162, -0.2195],
        [-0.3227, -0.3162, -0.2195],
        [-0.3227, -0.3162, -0.2195],
        [-0.6212, -0.0110, -0.0358],
        [-0.0041,  0.1814, -0.8665],
        [-0.0041,  0.1814, -0.8665],
        [-0.0041,  0.1814, -0.8665]], device='cuda:4', grad_fn=<AddmmBackward>)
after apply func rst tensor([[0.0000, 1.6771, 1.3625],
        [0.0000, 1.6771, 1.3625],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([17, 3])
h after gin tensor([[0.0000, 1.6771, 1.3625],
        [0.0000, 1.6771, 1.3625],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([17, 3])
h after relu tensor([[0.0000, 1.6771, 1.3625],
        [0.0000, 1.6771, 1.3625],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
i 2
h.size torch.Size([17, 3])
h begining tensor([[0.0000, 1.6771, 1.3625],
        [0.0000, 1.6771, 1.3625],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
feat.size(), torch.Size([17, 3])
feat, tensor([[0.0000, 1.6771, 1.3625],
        [0.0000, 1.6771, 1.3625],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_src.size(), torch.Size([17, 3])
feat_src, tensor([[0.0000, 1.6771, 1.3625],
        [0.0000, 1.6771, 1.3625],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_dst.size(), torch.Size([17, 3])
feat_dst, tensor([[0.0000, 1.6771, 1.3625],
        [0.0000, 1.6771, 1.3625],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
graph.srcdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 1.6771, 1.3625],
        [0.0000, 1.6771, 1.3625],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)}
graph.dstdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 1.6771, 1.3625],
        [0.0000, 1.6771, 1.3625],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)}
after update
graph.srcdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 1.6771, 1.3625],
        [0.0000, 1.6771, 1.3625],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[0.0000, 3.6432, 3.3739],
        [0.0000, 3.6432, 3.3739],
        [0.2773, 1.9661, 2.0825],
        [0.8318, 0.2890, 0.8622],
        [0.8318, 0.0000, 0.2133],
        [1.1091, 0.0000, 0.2845],
        [0.8318, 0.0000, 0.2133],
        [2.1531, 1.3715, 0.7911],
        [0.2773, 0.5781, 1.3688],
        [0.2773, 0.5781, 1.3688],
        [0.8318, 0.2890, 0.8622],
        [0.8318, 0.0000, 0.2133],
        [0.8318, 0.2890, 0.8622],
        [0.2773, 1.9661, 2.0825],
        [5.0729, 3.2473, 0.0711],
        [3.1971, 2.1649, 0.0000],
        [3.1971, 2.1649, 0.0000]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
graph.dstdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 1.6771, 1.3625],
        [0.0000, 1.6771, 1.3625],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [0.0000, 0.2890, 0.6488],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.2773, 0.0000, 0.0711],
        [0.0000, 0.2890, 0.6488],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000],
        [1.5985, 1.0824, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[0.0000, 3.6432, 3.3739],
        [0.0000, 3.6432, 3.3739],
        [0.2773, 1.9661, 2.0825],
        [0.8318, 0.2890, 0.8622],
        [0.8318, 0.0000, 0.2133],
        [1.1091, 0.0000, 0.2845],
        [0.8318, 0.0000, 0.2133],
        [2.1531, 1.3715, 0.7911],
        [0.2773, 0.5781, 1.3688],
        [0.2773, 0.5781, 1.3688],
        [0.8318, 0.2890, 0.8622],
        [0.8318, 0.0000, 0.2133],
        [0.8318, 0.2890, 0.8622],
        [0.2773, 1.9661, 2.0825],
        [5.0729, 3.2473, 0.0711],
        [3.1971, 2.1649, 0.0000],
        [3.1971, 2.1649, 0.0000]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
rst.size() torch.Size([17, 3])
rst tensor([[0.0000, 5.3203, 4.7364],
        [0.0000, 5.3203, 4.7364],
        [0.2773, 2.2552, 2.7313],
        [1.1091, 0.2890, 0.9333],
        [1.1091, 0.0000, 0.2845],
        [1.3863, 0.0000, 0.3556],
        [1.1091, 0.0000, 0.2845],
        [2.4303, 1.3715, 0.8622],
        [0.2773, 0.8671, 2.0176],
        [0.2773, 0.8671, 2.0176],
        [1.1091, 0.2890, 0.9333],
        [1.1091, 0.0000, 0.2845],
        [1.1091, 0.2890, 0.9333],
        [0.2773, 2.2552, 2.7313],
        [6.6714, 4.3297, 0.0711],
        [4.7956, 3.2473, 0.0000],
        [4.7956, 3.2473, 0.0000]], device='cuda:4', grad_fn=<AddBackward0>)
****************************************
i 0
h.size() torch.Size([17, 3])
h tensor([[0.0000, 0.8140, 2.3650],
        [0.0000, 0.8140, 2.3650],
        [0.0000, 0.0000, 0.7395],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.3244, 0.0736, 0.0000],
        [0.0000, 0.0000, 0.1002],
        [0.0000, 0.0000, 0.1002],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.7395],
        [2.5380, 2.4289, 0.0000],
        [1.7695, 1.5260, 0.0000],
        [1.7695, 1.5260, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size() torch.Size([17, 3])
h tensor([[ 2.0905, -0.6548, -2.1424],
        [ 2.0905, -0.6548, -2.1424],
        [ 0.8845,  0.0677, -0.9738],
        [ 0.5130,  0.4390, -0.5759],
        [ 0.5130,  0.4390, -0.5759],
        [ 0.5130,  0.4390, -0.5759],
        [ 0.5130,  0.4390, -0.5759],
        [ 0.6218,  0.6127, -0.5853],
        [ 0.5633,  0.3887, -0.6298],
        [ 0.5633,  0.3887, -0.6298],
        [ 0.5130,  0.4390, -0.5759],
        [ 0.5130,  0.4390, -0.5759],
        [ 0.5130,  0.4390, -0.5759],
        [ 0.8845,  0.0677, -0.9738],
        [ 2.2507,  2.0110, -1.3184],
        [ 1.6445,  1.5158, -1.0331],
        [ 1.6445,  1.5158, -1.0331]], device='cuda:4', grad_fn=<AddmmBackward>)
after apply func rst tensor([[1.7172, 0.0000, 0.0000],
        [1.7172, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.1852, 0.6494],
        [0.0000, 0.0000, 0.5607],
        [0.0000, 0.0000, 0.5607],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.0000],
        [1.9671, 2.2975, 0.0000],
        [1.0212, 1.5494, 0.0000],
        [1.0212, 1.5494, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([17, 3])
h after gin tensor([[1.7172, 0.0000, 0.0000],
        [1.7172, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.1852, 0.6494],
        [0.0000, 0.0000, 0.5607],
        [0.0000, 0.0000, 0.5607],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.0000],
        [1.9671, 2.2975, 0.0000],
        [1.0212, 1.5494, 0.0000],
        [1.0212, 1.5494, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([17, 3])
h after relu tensor([[1.7172, 0.0000, 0.0000],
        [1.7172, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.1852, 0.6494],
        [0.0000, 0.0000, 0.5607],
        [0.0000, 0.0000, 0.5607],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.0000],
        [1.9671, 2.2975, 0.0000],
        [1.0212, 1.5494, 0.0000],
        [1.0212, 1.5494, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
i 3
h.size torch.Size([17, 3])
h begining tensor([[1.7172, 0.0000, 0.0000],
        [1.7172, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.1852, 0.6494],
        [0.0000, 0.0000, 0.5607],
        [0.0000, 0.0000, 0.5607],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.0000],
        [1.9671, 2.2975, 0.0000],
        [1.0212, 1.5494, 0.0000],
        [1.0212, 1.5494, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
feat.size(), torch.Size([17, 3])
feat, tensor([[1.7172, 0.0000, 0.0000],
        [1.7172, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
        [0.0000, 0.0000, 0.6680],
